A.;
A.A.A.;
Aaglander;
Abadal;
Abadal-Buick;
ABAM;
Abarth;
Abbey;
Abbott-Detroit;
A.B.C.;
Aberdonia;
Abingdon;
Able;
AC;
Academy;
Acadian;
Accary;
Accles-Turrell;
Ace;
Achilles;
Acrea;
Acura;
Adam;
Adami;
Adams;
Adams-Farwell;
Adamson;
Ader;
ADI;
ADK;
Adler;
AEG;
AEM;
Aero;
Aeroford;
Aerospeed;
AFM;
Africar;
AGA;
AGEA;
Ageron;
AGR;
Aguzzoli;
Aiglon;
AIL;
Ailloud;
Ailsa-Craig;
Airedale;
Airscoot;
Airway;
Aixam;
Ajams;
Ajax;
A.J.S.;
Akkumulatoren;
Aksai;
Alamagny;
Alan;
Alba;
Albany;
Albar;
Albatros;
Albert;
Albion;
Albl;
Albruna;
ALCA;
ALCO;
Alcyon;
Alda;
Alesbury;
a:level;
Alfa;
ALFA;
Alfi;
Allard;
Allard-Latour;
Alldays;
Allen;
Alliance;
Allright;
Allstate;
Allwyn;
Alma;
Almac;
Alpha;
Alphi;
Alpina;
Alpine;
Alta;
Altena;
Altmann;
Alva;
Alvarez;
Alvechurch;
Alvis;
AM;
A.M.;
Amazon;
Amber;
AMCO;
American;
Americar;
AMI;
Amilcar;
Amiot-Peneau;
AMO;
Amor;
Ampère;
Amphicar;
Amuza;
AN;
Anadol;
Anchi;
Anderheggen;
Anderson;
Andre;
André;
Andreas;
Angeli;
Angkor;
Anglo-Dane;
Angus-Sanderson;
Anhui;
Anker;
Ansaldi;
Ansaldo;
Ansbach;
Anteros;
Antoine;
Antoinette;
Antonietti;
Anzani;
Apache;
Apal;
Apex;
Apollo;
Apperson;
Aquila;
Arab;
Arabian;
Arbee;
Arbenz;
ArBenz;
Archer;
ARCO;
Arden;
Ardent;
Ardex;
AREX;
Argo;
Argon;
Argonaut;
Argonne;
Argus;
Argyll;
ARH;
Ariane;
Ariel;
Ariès;
Arimofa;
Arista;
Armstrong;
Armstrong-;hitworth
ARNA;
Arno;
Arnold;
Arnolt;
Arnolt-Bristol;
Arnott;
ARO;
Arola;
Arrol-Johnston;
Arros;
Artega;
Artés;
Arzac;
AS;
ASA;
Asardo;
Ascari;
Ascort;
Ascot;
Ashby;
Asheville;
Ashley;
Ashok;
Ashton-Evans;
Asia;
Äskulap;
ASL;
ASLK;
Asquith;
ASS;
Astatic;
Aster;
Aston;
Astra;
Astral;
Asüna;
Atalanta;
Athmac;
Atholl;
Atlantic;
Atlas;
Atlas-Knight;
Atomette;
ATS;
ATT;
Attica;
Åtvidaberg;
Auburn;
Audax;
Audi;
Audibert-Lavirotte;
Augé;
Aurea;
Aurora;
Aurore;
Austin;
Austin-Healey;
Austral;
Australian;
Australis;
Austro-Daimler;
Austro-Fiat;
Austro-Grade;
Austro-Tatra;
AUTHI;
Auto;
Autobianchi;
Autobleu;
Autocar;
Autocars;
Autocrat;
Autoette;
Autogear;
Automeccanica;
Auto-Mixte;
Automobilette;
Automotette;
Automoto;
Automotor;
Autorette;
Autotrix;
Autovia;
Autram;
Auverland;
AV;
Avanti;
Averies;
Averley;
Avolette;
Avro;
Avtokad;
A;E
A;S
Awtowelo;
A;Z
Baboulin;
Baby;
BAC;
Badenia;
Badminton;
Baer;
Baguley;
Baijah;
Bailey;
Bailleau;
Baille-Lemaire;
Baillereau;
Bailleul;
Baja;
Bajaj;
Baker;
Balaton;
Balbo;
Balboa;
Balkania;
Ballot;
Baltijas;
Balzer;
Bambino;
Bancroft;
Bandini;
Bangert;
Banner;
Bantam;
Baojun;
Barcar;
Barclay;
Bardon;
Barkas;
Barley;
Barnard;
Barré;
Barreiros;
Barron-Vialle;
Basilevski;
Bassett;
Basson's;
Batten;
Bauchet;
Baudier;
Baudouin;
Baudouin-Radia;
Baughan;
Baumann;
Baur;
B.A.;.
Bayley;
Bayliss-Thomas;
BB;
Beacon;
Bean;
Bearcat;
Beardmore;
Beatrix;
Beauford;
Beaumont;
Béchereau;
Beck;
Beckmann;
Bédélia;
Bedford;
Beechcraft;
Beeston;
BEF;
Beggs;
Bégot;
Beijing;
Beijing-Hyundai;
Beijing-Jeep;
Bekka;
Bel;
Belcar;
Belga;
Belgica;
Bell;
Bellanger;
Bellier;
Belsize;
Belsize-Bradshaw;
B.Engineering;
Benjamin;
Benois;
Benova;
Bentall;
Bentley;
Benz;
Berard;
Berg;
Bergé;
Bergmann-Metallurgique;
Berkeley;
Berliet;
Berna;
Bernardet;
Bernardi;
Berolina;
Berrien;
Bersey;
Bertone;
Bertoni;
Bertrand;
Besseyre;
Besst;
B.E.T.;
Beverley-Barnes;
BF;
B.F.;
BFB;
BGS;
Bianchi;
Bicyclic;
Biddle;
Biene;
Bifort;
Bignan;
Bij;
Bijou;
Billard;
Billings-Burns;
Bioplastic;
Biota;
Birch;
Birchfield;
Birkin;
Birmingham;
Biscúter;
Bitter;
Bizzarrini;
Bjering;
Black;
Blackburn;
Blake;
Bleichert;
Blériot;
Blériot-;hippet
Blitz;
Bloomquist;
BMC;
BMF;
BM;
B.N.C.;
Boardman;
Bob;
Bobbi-Kar;
Bobby-Alba;
Bocar;
Boes;
Bohanna;
Böhler;
Bohse;
Boissaye;
Boitel;
Bolide;
Bollée;
Bolwell;
Bond;
Bonet;
Bonnet;
Bonneville;
Borcharding;
Borderel-Cail;
Borgward;
Bory;
Bosley;
Boty’s;
Bouhey;
Boulet;
Bound;
Bour-Davis;
Bourgeois-Magnin;
Bourguignonne;
Bovy;
Bowen;
Bowler;
Bowser;
Bow-V-Car;
Boyer;
Bozier;
BPD;
Brabus;
Bradbury;
Bradford;
Bradley;
Bradwell;
Bramham;
Bramwell;
Bramwell-Robinson;
Brasier;
Brasinca;
Braun;
Bravo;
BRD;
Breese;
Breguet;
Brems;
Brennabor;
Brevetti;
Brewster;
Bricklin;
Brierre;
Briest-Armand;
Briggs;
Brilliance;
Brillié;
Briscoe;
Brissonneau;
Brissonnet;
Bristol;
Britannia;
British;
Briton;
Brixia-Züst;
Broadway;
Brocklands;
Brocklebank;
Brogan;
Brooke;
Brooks;
Brossel;
Brotherhood;
Brough;
Brouhot;
Brown;
Brulé-Ponsard;
Brush;
Brütsch;
Bryan;
BSA;
Buat;
Buc;
Bucciali;
Buchanan;
Buchet;
Buckaroo;
Buckboard;
Buckeye;
Buckingham;
Buckle;
Buckler;
Bufag;
Buffaud;
Bufori;
Bugatti;
Bugetta;
Bugre;
Buick;
Bulgarrenault;
Bullet;
Bully;
Bünger;
Burg;
Burke;
Burlat;
Burney;
Burton;
Bush;
Busson;
Busson-Bazelaire;
Busson-Dedyn;
Butterosi;
Butz;
BYD;
B.Z.;
C;
C.;
Caban;
Cadillac;
Cadix;
Caffort;
Calcott;
Caldwell;
Callaway;
Calthorpe;
Cambier;
Cambro;
Campagna;
Campion;
Canterbury;
Caparo;
Capel;
Car;
Carabela;
Carbodies;
Carbon;
Carden;
Cardi;
Cardin;
Cardway;
Caresto;
Carlette;
Carlton;
Carmel;
Car-Nation;
Caron;
Carrow;
Carter;
Cartercar;
Carteret;
Carville;
Casalini;
Case;
Casimir;
Cassell;
Castle;
Caterham;
Causan;
Cegga;
Ceirano;
Celer;
Celeritas;
Celtic;
Cemsa;
Centaur;
Century;
Certain;
Certus;
César;
CFB;
CFL;
CG;
C.G.V.;
Chaboche;
Chadwick;
Chaigneau-Brasier;
Chainless;
Chalmers;
Chambers;
Chameroy;
Chamonix;
Champion;
Champrobert;
Chandler;
Chang;
Chang’an;
Changhe;
Changhe-Suzuki;
Channon;
Chapeaux;
Chapuis-Dornier;
Charles;
Charlon;
Charron;
Charron-Laycock;
Chatenet;
Chater-Lea;
Chausson;
Checker;
Cheetah;
Chenard;
Chenglong;
Chenu;
Chery;
Cheswold;
Chevallier;
Chevrolet;
Chevron;
Chhabria;
Chic;
Chicago;
Chicagoan;
Chiltern;
China;
Chinkara;
Chiribiri;
Chota;
Christchurch-Campbell;
Christiane;
Christiansen;
Chriton;
Chrysler;
CID;
Cimos;
Cingolani;
CIP;
Cisitalia;
Citeria;
Citicar;
Cito;
Citroën;
City;
Civelli;
Cizeta;
Claeys-Flandria;
Clan;
Clarendon;
Clark;
Classic;
Claude;
Claveau;
CLC;
Clem;
Clement;
Clément;
Clément-Bayard;
Clément-Rochelle;
Clénet;
Clesse;
Cleveland;
Climax;
Climber;
Clipper;
Clúa;
Club;
Cluley;
Clyde;
Clyno;
Coadou;
Coats;
Cobra;
Cochot;
Coda;
Coey;
Cognet;
Cohendet;
Colda;
Cole;
Cole-;iedeman
Colibri;
Colin;
Colliot;
Colombe;
Colt;
Coltman;
Columbia;
Comarth;
Comet;
Cone;
Connaught;
Constantinesco;
Consulier;
Contal;
Continental;
Convair;
Cony;
Cooper;
Copeland;
Corat;
Corbin;
Cord;
Corméry;
Cornilleau;
Cornu;
Corona;
Coronet;
Corre;
Corre-La;
Corre-Le;
Corvette;
Cosmos;
Côte;
Cottereau;
Cottin;
Courier;
Cournil;
Coventry;
Coventry-Premier;
Coventry-Victor;
Covini;
Cowey;
Craig-Dorwald;
Craigievar;
Crampin-Scott;
Crawford;
Crawshay-;illiams
Crayford;
Créanche;
Cree;
Crescent;
Crespelle;
Crestmobile;
Crewford;
Cripps;
Critchley;
Crofton;
Croissant;
Crompton;
Crosley;
Cross;
Crossley;
Crouan;
Crouch;
Crow;
Crowdy;
Crow-Elkhart;
Croxted;
Croxton;
Croxton-Keeton;
CRS;
CSC;
Csonka;
CT&T;
Cubitt;
Cudell;
Cugnot;
Cumbria;
Cummikar;
Cunningham;
Cupelle;
Cushman;
Custer;
CVR;
C;S
Cyclauto;
Cycle;
Cyclops;
Cyklon;
Cyrano;
CZ;
D;
D&A;
Dacia;
Dacon;
Dacunha;
Dadi;
Daewoo;
DAF;
Dagmar;
Dagsa;
Daihatsu;
Daimler;
Daimler-Motoren-Gesellschaft;
Daisy;
Dalgliesh-Gullane;
Dalhousie;
Dalila;
Dallison;
Dana;
Dandong;
Dandy;
Dansk;
Danyang;
D’Aoust;
Darmont;
Darracq;
Darrin;
Dart;
Dasse;
Datsun;
Dauer;
D’Aux;
David;
Davis;
Davrian;
Davy;
Dawson;
Dax;
Day-Leeds;
Dayton;
Daytona;
DCV;
De;
Deasy;
Decauville;
Déchamps;
Deckert;
Deco;
Decolon;
Dedics;
Deemster;
Deep;
Défi;
Deguingand;
Dehn;
Del;
Delacour;
Delage;
Delahaye;
Delamare-Deboutteville;
Delaugère;
Delaunay-Belleville;
Delcar;
Delfín;
Delfino;
Delfosse;
Delin;
Dellow;
Delpeuch;
Delta;
Demeester;
Dennis;
Denzel;
Der;
Derby;
Derek;
Deschamps;
Deshais;
Desmoulines;
DeSoto;
Dessavia;
Detrick;
Detroit;
Detroiter;
Deutsch;
Deutsche;
Deutz;
Devaux;
Devin;
Devrim;
DE;
Dewald;
Dewcar;
De;itt
Dexter;
DFP;
DFR;
Dhumbert;
Diable;
Diablo;
Diabolo;
Diamant;
Diamond;
Diana;
Diatto;
Diavolino;
Díaz;
Dickinson;
Diederichs;
Diehlmobile;
Dietrich;
DIM;
DiMora;
Dinin;
Dino;
Dinos;
DISA;
Diva;
Dixi;
Dixie;
DK;
DK;#NAME?
DL;
DLB;
Doctoresse;
Dodge;
Dodo;
Dodson;
Dogan;
Dolo;
Dolorès;
Dolphin;
Dome;
Dongfeng;
Dongfeng-Honda;
Doninvest;
Donkervoort;
Donnerstag;
Donnet-Zédel;
Doran;
Doray;
Doré;
Dorey;
Dorner;
Dorris;
Dort;
Douglas;
DPL;
dr;
Dragon;
DRB;
DRB-HICOM;
Dri-Sleeve;
Dri.Sleeve;
D.R.K.;
Drummond;
DS-Malterre;
DSPL;
DSR;
DTL;
Du;
Dual-Ghia;
Dubonnet;
Duck;
Ducroiset;
Dudly;
Duesen;
Duesenberg;
Dufaux;
Duhanot;
Dumas;
Dumont;
Dunbar;
Dunkley;
Duo;
Duplex;
Duport;
Dupressoir;
Durant;
Durey-Sohy;
Dürkopp;
Dursley-Pedersen;
Duryea;
Dutton;
Dux;
DV/DT;
D-;agen
Dymaxion;
D’Yrsan;
Eagle;
EAM;
Eastbourne;
E.B.M.;
Ebro;
E.B.S.;
Eclair;
Econom;
Economic;
Econoom;
Ecosse;
Edith;
Edmond;
Edmund;
Edra;
Edsel;
Edwards;
EEC;
Egg;
Egger-Lohner;
Ego;
E.H.P.;
Ehrhardt;
Eibach;
E.I.M.;
Einaudi;
El;
Elan;
ELBO;
Elburn-Ruby;
Elcar;
Elcat;
Eldin;
Electra;
Electra-King;
Electric;
Electrical;
Electricar;
Electriquette;
Electrocar;
Électrolette;
Electro-Master;
Electromobile;
Electromotion;
Électromotion;
Electronic;
Elektromobil;
El-Fay;
Elfe;
Elfin;
Elite;
Elizalde;
Elkhart;
Ellados;
Elmore;
Elpo;
Elswick;
El-Trans;
Elva;
Elysée;
Emerald;
Emeraude;
Emery;
E-M-F;
EMIS;
Emme;
Emms;
Empress;
Emscote;
EM;
Endurance;
Enfield;
Enfield-Allday;
Enfield-Neorion;
Enger;
English;
Enka;
ENV;
Enzmann;
Eole;
Eos;
Epalle;
E.R.A.;
Erco;
Erdmann;
Eric-Campbell;
Eric-Longden;
Ermini;
Erskine;
ESA;
Esculape;
Eshelman;
Espenlaub;
Essex;
Estate;
ESTfield;
Etox;
Etsong;
Eucort;
Eudelin;
Eunos;
Eureka;
Européenne;
Europestar;
Evante;
Evelyn;
e-;OLF
Exagon;
Exau;
Excalibur;
Excelsior;
Exor;
Express;
EYME;
Eysink;
E-Z-Go;
FAB;
Fabbrica;
Fabral;
Facel;
Fadag;
Fafag;
Fafnir;
Fageol;
Fairthorpe;
F.A.L.;
Falcon;
Falke;
Fama;
Farbio;
Farman;
Farman-Micot;
Farmobil;
FASA;
Fast;
Fasto;
Faugère;
Faun;
Faure;
Favel;
Favorit;
FA;
Fejes;
Felber;
Feldmann;
Fend;
Feng;
Fengshen;
Fenton;
Ferbedo;
Fergus;
Féron;
Ferox;
Ferrari;
Ferrer;
Ferves;
FH;
FIAL;
FIAM;
Fiat;
Fiberfab;
Fibersport;
Fidélia;
FIF;
Filipinetti;
Filoque;
Filtz;
F.I.M.E.R.;
Fina;
Finch;
Fioravanti;
Firefly;
Firestone-Columbus;
Firodia;
Fischer;
Fisher;
Fisker;
Fisson;
Fissore;
Fitch;
Flac;
Flajole;
Flanders;
Fleetbridge;
Flint;
Flintridge-Darrin;
Florentia;
Flying;
FMC;
FMR;
F.N.;
FNM;
FOD;
Fonck;
Fondu;
Fongri;
Fonlupt;
Ford;
Ford-Vairogs;
Forman;
Fornasari;
Forrest;
Forster;
Fossum;
Fostoria;
Foton;
Foucher;
Fouillaron;
Fournier;
Fox;
Foy-Steele;
FPV;
FR;
Frada;
Fram-King;
Framo;
France;
Francon;
Franklin;
Frascini;
Fraser;
Frazen;
Frazer;
Frederickson;
Freestream;
Freia;
Fremont;
Frese;
Frick;
Friedmann-Knoller;
Frisky;
Friswell;
Frontenac;
FSC;
FSM;
FSO;
Fuji;
Fuldamobil;
Fuller;
Füller-Sport;
Fulmina;
Fusi-Ferro;
Gabriel;
Gadabout;
Gaggenau;
Gaillardet;
Gainsborough;
Galba;
Gale;
Gallet;
Galliot;
Galloper;
Galloway;
Galy;
GAM;
Gamage;
Gamma;
Ganz;
G.A.R.;
Garbaty;
Gardner;
Gardner-Douglas;
GAS;
Gas-au-Lec;
Gasi;
Gaslight;
Gatso;
Gatter;
Gauthier;
Gautier;
Gautier-;ehrlé
Gaylord;
Gazelle;
GB;
Geely;
Geering;
Geha;
Gelria;
Gem;
GEM;
General;
Génestin;
Geneva;
Geo;
Georges;
GEP;
Gepard;
Gerald;
Gérard;
Germain;
German;
G-Force;
Ghia;
Giannini;
Gibbons;
Gibbs;
Gideon;
Giesberger;
Gigliato;
Gignoux;
Gilbern;
Gilbert;
Gilburt;
Gilchrist;
Gilda;
Gill;
Gillet;
Gillet-Forest;
Gilyard;
Ginetta;
Giocattolo;
Gitane;
Gladiator;
Glas;
Glascar;
Glassic;
Glasspar;
Glen;
Glide;
Globe;
Glover;
GM;
GM-AvtoVAZ;
GMC;
G.N.;
Gnom;
Gnome;
Gnôme;
Gobron;
Gobron-Brillié;
Godiva;
Goff;
Goggomobil;
Goliath;
Gonow;
Goodchild;
Goodyear;
Gordano;
Gordon;
Gordon-Keeble;
Göricke;
Görke;
Gorm;
Goujon;
Grade;
Gräf;
Grahame-;hite
Graham-Paige;
Gramm;
Gramme;
Grandeur;
Great;
Grecav;
Grégoire;
Gregory;
Grenville;
Grewe;
Greyhound;
Gridi;
Griffith;
Griffon;
Grinnall;
Grofri;
Grouesy;
G.R.P.;
Gryff;
GSM;
GTA;
GTM;
Guangzhou-Honda;
Guangzhou-Peugeot;
Guerraz;
Guerry;
Guildford;
Guilick;
Guillierme;
Guldstrand;
Gumpert;
Gurgel;
Gutbrod;
Guy;
Guyot;
G.;.K.
Gwynne;
Haargaard;
Hackett;
Hadfield-Bean;
Hafei;
HAG;
Hagea-Moto;
HAG-Gastell;
Haima;
Halladay;
Hallamshire;
Hamilton;
Hammond;
Hampton;
Hands;
Hanjiang;
Hanomag;
Hanover;
Hansa;
Hansa-Lloyd;
Hanzer;
Harbin;
Hariscott;
Harper;
Harris;
Harris-Léon;
Hartmann;
Has;
Hataz;
Hauser;
Hautier;
Haw;
HA;A
Hawk;
Hayden;
Haynes;
Haynes-Apperson;
HB;
HCCT;
HCE;
HE;
Healey;
Hedea;
Heibao;
Heim;
Heine-Velox;
Heinis;
Heinkel;
Helbé;
Helios;
Hellas;
Helo;
Helvetia;
Hennessey;
Henney;
Henriod;
Henry;
Hentschel;
Hérald;
Herbert;
Hercules;
Hermes-Simplex;
Heron;
Herreshoff;
Heybourn;
HFG;
Hidien;
Highgate;
Hildebrand;
Hill;
Hillman;
Hinde;
Hindustan;
Hino;
Hinstin;
Hispano-Alemán;
Hispano-Suiza;
Hisparco;
Hi-Tech;
HK;
HL;
HMC;
HMV;
Hodgson;
Hoffmann;
Holden;
Holdsworth;
Holland;
Hollier;
Holsman;
Holtzer-Cabot;
Hommell;
Honda;
Hongqi;
Hooper-Crailville;
Hoosier;
Hoppenstand;
Horag;
Horbick;
Horch;
Horley;
Hornet;
Horstmann;
Hotchkiss;
Hotchkiss-Grégoire;
Hotzenblitz;
Houlberg;
Howard;
Howett;
HP;
H.R.G.;
Hrubon;
HSM;
HSV;
H.T.;
HuangHai;
Huascar;
Huatai-Hyundai;
Huayang;
Hudlass;
Hudson;
Huffit;
Hugot;
Hulas;
Hulme;
Humber;
Hummer;
Humming;
Hummingbird;
Humphris;
Hunt;
Hupmobile;
Hupp-Yeats;
Hurlincar;
Hurst;
Hurtu;
Hüttis;
Hutton;
Hydramotive;
Hyundai;
I.A.M.E.;
Ibis;
Ideal;
Iden;
IFA;
IKA;
Ilford;
Iljin;
IMOSA;
IMP;
Imperia;
Imperial;
Impetus;
Imza;
Indio;
Induco;
Induhag;
Infiniti;
Innocenti;
Innotech;
Innovech;
Inokom;
INSTITEC;
Inter;
Intermeccanica;
International;
Interstate;
Intrepid;
Invicta;
Iota;
Ipe;
Ipsi;
Iran;
Iris;
Isdera;
Iso;
ISO;
Isotta;
Ispano-Francia;
Isuzu;
Itala;
Iveco;
Ivel;
IVM;
Izaro;
IZh;
Izuogi;
Jack;
Jackson;
Jacquemont;
Jacquot;
JAG;
Jago;
Jaguar;
Jakovlev;
Jalta;
James;
Jan;
Janémian;
Janoir;
Janvier;
Jappic;
Jarc;
Jawa;
Jaxon;
JB;
JBM;
JBR;
JBS;
JDM;
Jean;
Jeanperrin;
Jeantaud;
Jeep;
Jeepney;
Jeffrey;
Jehle;
Jenard;
Jennings;
Jensen;
Jensen-Healey;
Jetcar;
Jetmobile;
Jewel;
Jewell;
JG;
Jianghuai;
Jiangling;
JiangNan;
Jiangxi;
Jidé;
Jie;
Jilin;
Jimenez;
Jinbei;
Jinlei;
Jiotto;
John;
Johnson;
